"","fromDORA","toDORA"
"1","Art 10, Abs 1","Art 17, Abs 1"
"2","Art 10, Abs 1","Art 17, Abs 2"
"3","Art 10, Abs 1","Art 17, Abs 3"
"4","Art 10, Abs 2","Art 10, Abs 1"
"5","Art 10, Abs 2","Art 10, Abs 2"
"6","Art 10, Abs 2","Art 10, Abs 3"
"7","Art 10, Abs 2","Art 10, Abs 4"
"8","Art 10, Abs 2","Art 11, Abs 1"
"9","Art 10, Abs 2","Art 11, Abs 2"
"10","Art 10, Abs 2","Art 11, Abs 3"
"11","Art 10, Abs 2","Art 11, Abs 4"
"12","Art 10, Abs 2","Art 11, Abs 5"
"13","Art 10, Abs 2","Art 11, Abs 6"
"14","Art 10, Abs 2","Art 11, Abs 7"
"15","Art 10, Abs 2","Art 11, Abs 8"
"16","Art 10, Abs 2","Art 11, Abs 9"
"17","Art 10, Abs 2","Art 11, Abs 10"
"18","Art 10, Abs 2","Art 11, Abs 11"
"19","Art 10, Abs 2","Art 12, Abs 1"
"20","Art 10, Abs 2","Art 12, Abs 2"
"21","Art 10, Abs 2","Art 12, Abs 3"
"22","Art 10, Abs 2","Art 12, Abs 4"
"23","Art 10, Abs 2","Art 12, Abs 5"
"24","Art 10, Abs 2","Art 12, Abs 6"
"25","Art 10, Abs 2","Art 12, Abs 7"
"26","Art 10, Abs 2","Art 13, Abs 1"
"27","Art 10, Abs 2","Art 13, Abs 2"
"28","Art 10, Abs 2","Art 13, Abs 3"
"29","Art 10, Abs 2","Art 13, Abs 4"
"30","Art 10, Abs 2","Art 13, Abs 5"
"31","Art 10, Abs 2","Art 13, Abs 6"
"32","Art 10, Abs 2","Art 13, Abs 7"
"33","Art 10, Abs 2","Art 14, Abs 1"
"34","Art 10, Abs 2","Art 14, Abs 2"
"35","Art 10, Abs 2","Art 14, Abs 3"
"36","Art 10, Abs 2","Art 15, Abs 1"
"37","Art 10, Abs 2","Art 16, Abs 1"
"38","Art 10, Abs 2","Art 16, Abs 2"
"39","Art 10, Abs 2","Art 16, Abs 3"
"40","Art 10, Abs 2","Art 17, Abs 1"
"41","Art 10, Abs 2","Art 17, Abs 2"
"42","Art 10, Abs 2","Art 17, Abs 3"
"43","Art 10, Abs 2","Art 18, Abs 1"
"44","Art 10, Abs 2","Art 18, Abs 2"
"45","Art 10, Abs 2","Art 18, Abs 3"
"46","Art 10, Abs 2","Art 18, Abs 4"
"47","Art 10, Abs 2","Art 19, Abs 1"
"48","Art 10, Abs 2","Art 19, Abs 2"
"49","Art 10, Abs 2","Art 19, Abs 3"
"50","Art 10, Abs 2","Art 19, Abs 4"
"51","Art 10, Abs 2","Art 19, Abs 5"
"52","Art 10, Abs 2","Art 19, Abs 6"
"53","Art 10, Abs 2","Art 19, Abs 7"
"54","Art 10, Abs 2","Art 19, Abs 8"
"55","Art 11, Abs 1","Art 6, Abs 1"
"56","Art 11, Abs 1","Art 6, Abs 10"
"57","Art 11, Abs 2","Art 14, Abs 1"
"58","Art 11, Abs 2","Art 14, Abs 2"
"59","Art 11, Abs 2","Art 14, Abs 3"
"60","Art 11, Abs 2","Art 12, Abs 1"
"61","Art 11, Abs 2","Art 12, Abs 2"
"62","Art 11, Abs 2","Art 12, Abs 3"
"63","Art 11, Abs 2","Art 12, Abs 4"
"64","Art 11, Abs 2","Art 12, Abs 5"
"65","Art 11, Abs 2","Art 12, Abs 6"
"66","Art 11, Abs 2","Art 12, Abs 7"
"67","Art 11, Abs 2","Art 19, Abs 1"
"68","Art 11, Abs 2","Art 19, Abs 2"
"69","Art 11, Abs 2","Art 19, Abs 3"
"70","Art 11, Abs 2","Art 19, Abs 4"
"71","Art 11, Abs 2","Art 19, Abs 5"
"72","Art 11, Abs 2","Art 19, Abs 6"
"73","Art 11, Abs 2","Art 19, Abs 7"
"74","Art 11, Abs 2","Art 19, Abs 8"
"75","Art 11, Abs 3","Art 6, Abs 1"
"76","Art 11, Abs 3","Art 6, Abs 10"
"77","Art 11, Abs 6","Art 14, Abs 1"
"78","Art 11, Abs 6","Art 14, Abs 2"
"79","Art 11, Abs 6","Art 14, Abs 3"
"80","Art 11, Abs 6","Art 12, Abs 1"
"81","Art 11, Abs 6","Art 12, Abs 2"
"82","Art 11, Abs 6","Art 12, Abs 3"
"83","Art 11, Abs 6","Art 12, Abs 4"
"84","Art 11, Abs 6","Art 12, Abs 5"
"85","Art 11, Abs 6","Art 12, Abs 6"
"86","Art 11, Abs 6","Art 12, Abs 7"
"87","Art 11, Abs 7","Art 14, Abs 1"
"88","Art 11, Abs 7","Art 14, Abs 2"
"89","Art 11, Abs 7","Art 14, Abs 3"
"90","Art 11, Abs 11","Art 10, Abs 1"
"91","Art 11, Abs 11","Art 10, Abs 2"
"92","Art 11, Abs 11","Art 10, Abs 3"
"93","Art 11, Abs 11","Art 10, Abs 4"
"94","Art 13, Abs 2","Art 11, Abs 1"
"95","Art 13, Abs 2","Art 11, Abs 2"
"96","Art 13, Abs 2","Art 11, Abs 3"
"97","Art 13, Abs 2","Art 11, Abs 4"
"98","Art 13, Abs 2","Art 11, Abs 5"
"99","Art 13, Abs 2","Art 11, Abs 6"
"100","Art 13, Abs 2","Art 11, Abs 7"
"101","Art 13, Abs 2","Art 11, Abs 8"
"102","Art 13, Abs 2","Art 11, Abs 9"
"103","Art 13, Abs 2","Art 11, Abs 10"
"104","Art 13, Abs 2","Art 11, Abs 11"
"105","Art 13, Abs 3","Art 6, Abs 1"
"106","Art 13, Abs 3","Art 6, Abs 10"
"107","Art 13, Abs 3","Art 26, Abs 1"
"108","Art 13, Abs 3","Art 26, Abs 2"
"109","Art 13, Abs 3","Art 26, Abs 3"
"110","Art 13, Abs 3","Art 26, Abs 4"
"111","Art 13, Abs 3","Art 26, Abs 5"
"112","Art 13, Abs 3","Art 26, Abs 6"
"113","Art 13, Abs 3","Art 26, Abs 7"
"114","Art 13, Abs 3","Art 26, Abs 8"
"115","Art 13, Abs 3","Art 26, Abs 9"
"116","Art 13, Abs 3","Art 26, Abs 10"
"117","Art 13, Abs 3","Art 26, Abs 11"
"118","Art 13, Abs 3","Art 10, Abs 1"
"119","Art 13, Abs 3","Art 10, Abs 2"
"120","Art 13, Abs 3","Art 10, Abs 3"
"121","Art 13, Abs 3","Art 10, Abs 4"
"122","Art 13, Abs 3","Art 11, Abs 1"
"123","Art 13, Abs 3","Art 11, Abs 2"
"124","Art 13, Abs 3","Art 11, Abs 3"
"125","Art 13, Abs 3","Art 11, Abs 4"
"126","Art 13, Abs 3","Art 11, Abs 5"
"127","Art 13, Abs 3","Art 11, Abs 6"
"128","Art 13, Abs 3","Art 11, Abs 7"
"129","Art 13, Abs 3","Art 11, Abs 8"
"130","Art 13, Abs 3","Art 11, Abs 9"
"131","Art 13, Abs 3","Art 11, Abs 10"
"132","Art 13, Abs 3","Art 11, Abs 11"
"133","Art 13, Abs 3","Art 12, Abs 1"
"134","Art 13, Abs 3","Art 12, Abs 2"
"135","Art 13, Abs 3","Art 12, Abs 3"
"136","Art 13, Abs 3","Art 12, Abs 4"
"137","Art 13, Abs 3","Art 12, Abs 5"
"138","Art 13, Abs 3","Art 12, Abs 6"
"139","Art 13, Abs 3","Art 12, Abs 7"
"140","Art 13, Abs 3","Art 13, Abs 1"
"141","Art 13, Abs 3","Art 13, Abs 2"
"142","Art 13, Abs 3","Art 13, Abs 3"
"143","Art 13, Abs 3","Art 13, Abs 4"
"144","Art 13, Abs 3","Art 13, Abs 5"
"145","Art 13, Abs 3","Art 13, Abs 6"
"146","Art 13, Abs 3","Art 13, Abs 7"
"147","Art 13, Abs 3","Art 14, Abs 1"
"148","Art 13, Abs 3","Art 14, Abs 2"
"149","Art 13, Abs 3","Art 14, Abs 3"
"150","Art 13, Abs 3","Art 15, Abs 1"
"151","Art 13, Abs 3","Art 16, Abs 1"
"152","Art 13, Abs 3","Art 16, Abs 2"
"153","Art 13, Abs 3","Art 16, Abs 3"
"154","Art 13, Abs 3","Art 17, Abs 1"
"155","Art 13, Abs 3","Art 17, Abs 2"
"156","Art 13, Abs 3","Art 17, Abs 3"
"157","Art 13, Abs 3","Art 18, Abs 1"
"158","Art 13, Abs 3","Art 18, Abs 2"
"159","Art 13, Abs 3","Art 18, Abs 3"
"160","Art 13, Abs 3","Art 18, Abs 4"
"161","Art 13, Abs 3","Art 19, Abs 1"
"162","Art 13, Abs 3","Art 19, Abs 2"
"163","Art 13, Abs 3","Art 19, Abs 3"
"164","Art 13, Abs 3","Art 19, Abs 4"
"165","Art 13, Abs 3","Art 19, Abs 5"
"166","Art 13, Abs 3","Art 19, Abs 6"
"167","Art 13, Abs 3","Art 19, Abs 7"
"168","Art 13, Abs 3","Art 19, Abs 8"
"169","Art 13, Abs 3","Art 20, Abs 1"
"170","Art 13, Abs 3","Art 21, Abs 1"
"171","Art 13, Abs 3","Art 21, Abs 2"
"172","Art 13, Abs 3","Art 21, Abs 3"
"173","Art 13, Abs 3","Art 22, Abs 1"
"174","Art 13, Abs 3","Art 22, Abs 2"
"175","Art 13, Abs 3","Art 23, Abs 1"
"176","Art 13, Abs 3","Art 24, Abs 1"
"177","Art 13, Abs 3","Art 24, Abs 2"
"178","Art 13, Abs 3","Art 24, Abs 3"
"179","Art 13, Abs 3","Art 24, Abs 4"
"180","Art 13, Abs 3","Art 24, Abs 5"
"181","Art 13, Abs 3","Art 24, Abs 6"
"182","Art 13, Abs 3","Art 25, Abs 1"
"183","Art 13, Abs 3","Art 25, Abs 2"
"184","Art 13, Abs 3","Art 25, Abs 3"
"185","Art 13, Abs 3","Art 26, Abs 1"
"186","Art 13, Abs 3","Art 26, Abs 2"
"187","Art 13, Abs 3","Art 26, Abs 3"
"188","Art 13, Abs 3","Art 26, Abs 4"
"189","Art 13, Abs 3","Art 26, Abs 5"
"190","Art 13, Abs 3","Art 26, Abs 6"
"191","Art 13, Abs 3","Art 26, Abs 7"
"192","Art 13, Abs 3","Art 26, Abs 8"
"193","Art 13, Abs 3","Art 26, Abs 9"
"194","Art 13, Abs 3","Art 26, Abs 10"
"195","Art 13, Abs 3","Art 26, Abs 11"
"196","Art 13, Abs 3","Art 27, Abs 1"
"197","Art 13, Abs 3","Art 27, Abs 2"
"198","Art 13, Abs 3","Art 27, Abs 3"
"199","Art 13, Abs 3","Art 28, Abs 1"
"200","Art 13, Abs 3","Art 28, Abs 2"
"201","Art 13, Abs 3","Art 28, Abs 3"
"202","Art 13, Abs 3","Art 28, Abs 4"
"203","Art 13, Abs 3","Art 28, Abs 5"
"204","Art 13, Abs 3","Art 28, Abs 6"
"205","Art 13, Abs 3","Art 28, Abs 7"
"206","Art 13, Abs 3","Art 28, Abs 8"
"207","Art 13, Abs 3","Art 28, Abs 9"
"208","Art 13, Abs 3","Art 28, Abs 10"
"209","Art 13, Abs 3","Art 29, Abs 1"
"210","Art 13, Abs 3","Art 29, Abs 2"
"211","Art 13, Abs 3","Art 30, Abs 1"
"212","Art 13, Abs 3","Art 30, Abs 2"
"213","Art 13, Abs 3","Art 30, Abs 3"
"214","Art 13, Abs 3","Art 30, Abs 4"
"215","Art 13, Abs 3","Art 30, Abs 5"
"216","Art 13, Abs 3","Art 31, Abs 1"
"217","Art 13, Abs 3","Art 31, Abs 2"
"218","Art 13, Abs 3","Art 31, Abs 3"
"219","Art 13, Abs 3","Art 31, Abs 4"
"220","Art 13, Abs 3","Art 31, Abs 5"
"221","Art 13, Abs 3","Art 31, Abs 6"
"222","Art 13, Abs 3","Art 31, Abs 7"
"223","Art 13, Abs 3","Art 31, Abs 8"
"224","Art 13, Abs 3","Art 31, Abs 9"
"225","Art 13, Abs 3","Art 31, Abs 10"
"226","Art 13, Abs 3","Art 31, Abs 11"
"227","Art 13, Abs 3","Art 31, Abs 12"
"228","Art 13, Abs 3","Art 31, Abs 13"
"229","Art 13, Abs 3","Art 32, Abs 1"
"230","Art 13, Abs 3","Art 32, Abs 2"
"231","Art 13, Abs 3","Art 32, Abs 3"
"232","Art 13, Abs 3","Art 32, Abs 4"
"233","Art 13, Abs 3","Art 32, Abs 5"
"234","Art 13, Abs 3","Art 32, Abs 6"
"235","Art 13, Abs 3","Art 32, Abs 7"
"236","Art 13, Abs 3","Art 32, Abs 8"
"237","Art 13, Abs 3","Art 32, Abs 9"
"238","Art 13, Abs 3","Art 33, Abs 1"
"239","Art 13, Abs 3","Art 33, Abs 2"
"240","Art 13, Abs 3","Art 33, Abs 3"
"241","Art 13, Abs 3","Art 33, Abs 4"
"242","Art 13, Abs 3","Art 33, Abs 5"
"243","Art 13, Abs 3","Art 34, Abs 1"
"244","Art 13, Abs 3","Art 34, Abs 2"
"245","Art 13, Abs 3","Art 34, Abs 3"
"246","Art 13, Abs 3","Art 35, Abs 1"
"247","Art 13, Abs 3","Art 35, Abs 2"
"248","Art 13, Abs 3","Art 35, Abs 3"
"249","Art 13, Abs 3","Art 35, Abs 4"
"250","Art 13, Abs 3","Art 35, Abs 5"
"251","Art 13, Abs 3","Art 35, Abs 6"
"252","Art 13, Abs 3","Art 35, Abs 7"
"253","Art 13, Abs 3","Art 35, Abs 8"
"254","Art 13, Abs 3","Art 35, Abs 9"
"255","Art 13, Abs 3","Art 35, Abs 10"
"256","Art 13, Abs 3","Art 35, Abs 11"
"257","Art 13, Abs 3","Art 36, Abs 1"
"258","Art 13, Abs 3","Art 36, Abs 2"
"259","Art 13, Abs 3","Art 36, Abs 3"
"260","Art 13, Abs 3","Art 37, Abs 1"
"261","Art 13, Abs 3","Art 37, Abs 2"
"262","Art 13, Abs 3","Art 37, Abs 3"
"263","Art 13, Abs 3","Art 37, Abs 4"
"264","Art 13, Abs 3","Art 37, Abs 5"
"265","Art 13, Abs 3","Art 38, Abs 1"
"266","Art 13, Abs 3","Art 38, Abs 2"
"267","Art 13, Abs 3","Art 38, Abs 3"
"268","Art 13, Abs 3","Art 38, Abs 4"
"269","Art 13, Abs 3","Art 38, Abs 5"
"270","Art 13, Abs 3","Art 39, Abs 1"
"271","Art 13, Abs 3","Art 39, Abs 2"
"272","Art 13, Abs 3","Art 39, Abs 3"
"273","Art 13, Abs 3","Art 39, Abs 4"
"274","Art 13, Abs 3","Art 39, Abs 5"
"275","Art 13, Abs 3","Art 39, Abs 6"
"276","Art 13, Abs 3","Art 39, Abs 7"
"277","Art 13, Abs 3","Art 40, Abs 1"
"278","Art 13, Abs 3","Art 40, Abs 2"
"279","Art 13, Abs 3","Art 40, Abs 3"
"280","Art 13, Abs 3","Art 40, Abs 4"
"281","Art 13, Abs 3","Art 41, Abs 1"
"282","Art 13, Abs 3","Art 41, Abs 2"
"283","Art 13, Abs 3","Art 42, Abs 1"
"284","Art 13, Abs 3","Art 42, Abs 2"
"285","Art 13, Abs 3","Art 42, Abs 3"
"286","Art 13, Abs 3","Art 42, Abs 4"
"287","Art 13, Abs 3","Art 42, Abs 5"
"288","Art 13, Abs 3","Art 42, Abs 6"
"289","Art 13, Abs 3","Art 42, Abs 7"
"290","Art 13, Abs 3","Art 42, Abs 8"
"291","Art 13, Abs 3","Art 42, Abs 9"
"292","Art 13, Abs 3","Art 42, Abs 10"
"293","Art 13, Abs 3","Art 42, Abs 11"
"294","Art 13, Abs 3","Art 43, Abs 1"
"295","Art 13, Abs 3","Art 43, Abs 2"
"296","Art 13, Abs 3","Art 44, Abs 1"
"297","Art 13, Abs 3","Art 44, Abs 2"
"298","Art 13, Abs 3","Art 45, Abs 1"
"299","Art 13, Abs 3","Art 45, Abs 2"
"300","Art 13, Abs 3","Art 45, Abs 3"
"301","Art 13, Abs 3","Art 46, Abs 1"
"302","Art 13, Abs 3","Art 47, Abs 1"
"303","Art 13, Abs 3","Art 47, Abs 2"
"304","Art 13, Abs 3","Art 47, Abs 3"
"305","Art 13, Abs 3","Art 47, Abs 4"
"306","Art 13, Abs 3","Art 48, Abs 1"
"307","Art 13, Abs 3","Art 48, Abs 2"
"308","Art 13, Abs 3","Art 49, Abs 1"
"309","Art 13, Abs 3","Art 49, Abs 2"
"310","Art 13, Abs 3","Art 5, Abs 1"
"311","Art 13, Abs 3","Art 5, Abs 2"
"312","Art 13, Abs 3","Art 5, Abs 3"
"313","Art 13, Abs 3","Art 5, Abs 4"
"314","Art 13, Abs 3","Art 50, Abs 1"
"315","Art 13, Abs 3","Art 50, Abs 2"
"316","Art 13, Abs 3","Art 50, Abs 3"
"317","Art 13, Abs 3","Art 50, Abs 4"
"318","Art 13, Abs 3","Art 50, Abs 5"
"319","Art 13, Abs 3","Art 50, Abs 6"
"320","Art 13, Abs 3","Art 51, Abs 1"
"321","Art 13, Abs 3","Art 51, Abs 2"
"322","Art 13, Abs 3","Art 52, Abs 1"
"323","Art 13, Abs 3","Art 52, Abs 2"
"324","Art 13, Abs 3","Art 53, Abs 1"
"325","Art 13, Abs 3","Art 54, Abs 1"
"326","Art 13, Abs 3","Art 54, Abs 1"
"327","Art 13, Abs 3","Art 54, Abs 2"
"328","Art 13, Abs 3","Art 54, Abs 3"
"329","Art 13, Abs 3","Art 54, Abs 4"
"330","Art 13, Abs 3","Art 54, Abs 5"
"331","Art 13, Abs 3","Art 54, Abs 6"
"332","Art 13, Abs 3","Art 55, Abs 2"
"333","Art 13, Abs 3","Art 55, Abs 3"
"334","Art 13, Abs 3","Art 55, Abs 4"
"335","Art 13, Abs 3","Art 56, Abs 1"
"336","Art 13, Abs 3","Art 56, Abs 2"
"337","Art 13, Abs 3","Art 57, Abs 1"
"338","Art 13, Abs 3","Art 57, Abs 2"
"339","Art 13, Abs 3","Art 57, Abs 3"
"340","Art 13, Abs 3","Art 57, Abs 4"
"341","Art 13, Abs 3","Art 57, Abs 5"
"342","Art 13, Abs 3","Art 57, Abs 6"
"343","Art 13, Abs 3","Art 58, Abs 1"
"344","Art 13, Abs 3","Art 58, Abs 2"
"345","Art 13, Abs 3","Art 58, Abs 3"
"346","Art 13, Abs 3","Art 6, Abs 1"
"347","Art 13, Abs 3","Art 6, Abs 2"
"348","Art 13, Abs 3","Art 6, Abs 3"
"349","Art 13, Abs 3","Art 6, Abs 4"
"350","Art 13, Abs 3","Art 6, Abs 5"
"351","Art 13, Abs 3","Art 6, Abs 6"
"352","Art 13, Abs 3","Art 6, Abs 7"
"353","Art 13, Abs 3","Art 6, Abs 8"
"354","Art 13, Abs 3","Art 6, Abs 9"
"355","Art 13, Abs 3","Art 6, Abs 10"
"356","Art 13, Abs 3","Art 7, Abs 1"
"357","Art 13, Abs 3","Art 8, Abs 1"
"358","Art 13, Abs 3","Art 8, Abs 2"
"359","Art 13, Abs 3","Art 8, Abs 3"
"360","Art 13, Abs 3","Art 8, Abs 4"
"361","Art 13, Abs 3","Art 8, Abs 5"
"362","Art 13, Abs 3","Art 8, Abs 6"
"363","Art 13, Abs 3","Art 8, Abs 7"
"364","Art 13, Abs 3","Art 9, Abs 1"
"365","Art 13, Abs 3","Art 9, Abs 2"
"366","Art 13, Abs 3","Art 9, Abs 3"
"367","Art 13, Abs 3","Art 9, Abs 4"
"368","Art 13, Abs 4","Art 6, Abs 8"
"369","Art 13, Abs 5","Art 13, Abs 3"
"370","Art 13, Abs 6","Art 30, Abs 2"
"371","Art 14, Abs 1","Art 6, Abs 1"
"372","Art 14, Abs 1","Art 6, Abs 10"
"373","Art 15, Abs 1","Art 9, Abs 2"
"374","Art 15, Abs 1","Art 9, Abs 4"
"375","Art 15, Abs 1","Art 10, Abs 1"
"376","Art 15, Abs 1","Art 10, Abs 2"
"377","Art 15, Abs 1","Art 11, Abs 1"
"378","Art 15, Abs 1","Art 11, Abs 10"
"379","Art 15, Abs 1","Art 11, Abs 11"
"380","Art 15, Abs 1","Art 11, Abs 6"
"381","Art 15, Abs 1","Art 11, Abs 3"
"382","Art 15, Abs 1","Art 6, Abs 5"
"383","Art 16, Abs 2","Art 16, Abs 1"
"384","Art 16, Abs 3","Art 16, Abs 1"
"385","Art 16, Abs 3","Art 16, Abs 2"
"386","Art 17, Abs 3","Art 16, Abs 1"
"387","Art 17, Abs 3","Art 14, Abs 1"
"388","Art 17, Abs 3","Art 14, Abs 2"
"389","Art 17, Abs 3","Art 14, Abs 3"
"390","Art 17, Abs 3","Art 18, Abs 1"
"391","Art 18, Abs 3","Art 18, Abs 1"
"392","Art 18, Abs 3","Art 19, Abs 1"
"393","Art 18, Abs 3","Art 19, Abs 6"
"394","Art 18, Abs 3","Art 19, Abs 7"
"395","Art 18, Abs 3","Art 18, Abs 2"
"396","Art 18, Abs 4","Art 18, Abs 3"
"397","Art 19, Abs 1","Art 40, Abs 1"
"398","Art 19, Abs 1","Art 40, Abs 2"
"399","Art 19, Abs 1","Art 40, Abs 3"
"400","Art 19, Abs 1","Art 40, Abs 4"
"401","Art 19, Abs 1","Art 41, Abs 1"
"402","Art 19, Abs 1","Art 41, Abs 2"
"403","Art 19, Abs 1","Art 42, Abs 1"
"404","Art 19, Abs 1","Art 42, Abs 2"
"405","Art 19, Abs 1","Art 42, Abs 3"
"406","Art 19, Abs 1","Art 42, Abs 4"
"407","Art 19, Abs 1","Art 42, Abs 5"
"408","Art 19, Abs 1","Art 42, Abs 6"
"409","Art 19, Abs 1","Art 42, Abs 7"
"410","Art 19, Abs 1","Art 42, Abs 8"
"411","Art 19, Abs 1","Art 42, Abs 9"
"412","Art 19, Abs 1","Art 42, Abs 10"
"413","Art 19, Abs 1","Art 42, Abs 11"
"414","Art 19, Abs 1","Art 43, Abs 1"
"415","Art 19, Abs 1","Art 43, Abs 2"
